president,cat,q,a,b,c,d,ans
Donald Trump,Federal budget proposals,Which funding approach was emphasized for some programs rather than direct federal funding?,Block grants,Grants to individuals,Corporate sponsorships,Crowdfunding,a
Donald Trump,Federal budget proposals,A stated aim of the 2018 blueprint was to do what with waste and duplication in federal programs?,Increase waste,Promote duplication,Reduce waste and duplication,Ignore waste,c
Donald Trump,Federal budget proposals,The blueprint justified defense spending increases by citing what?,Economic growth,National security threats,Space exploration,Environmental concerns,b
Donald Trump,Federal budget proposals,When was the 2018 Budget Blueprint released?,March 2017,January 2016,December 2018,June 2017,a
Donald Trump,Federal budget proposals,What is the overall aim of the 2018 Budget Blueprint?,Increase defense and cut non-defense,Increase domestic funding,Preserve all current funding,Balance the budget overnight,a
Donald Trump,Stimulus and relief packages,What is the name of the $2.2 trillion coronavirus relief package signed into law by President Trump in March 2020?,CARES Act,HEROES Act,"Consolidated Appropriations Act, 2021",Families First Coronavirus Response Act,a
Donald Trump,Stimulus and relief packages,How much were direct payments to eligible individuals under the CARES Act?,$600,"$1,200","$1,500","$2,000",b
Donald Trump,Stimulus and relief packages,Which CARES Act program provided loans to small businesses to cover payroll?,Economic Injury Disaster Loan (EIDL),Paycheck Protection Program (PPP),Small Business Disaster Fund,Bipartisan Small Business Grant,b
Donald Trump,Stimulus and relief packages,What was the weekly federal unemployment supplement amount included in the CARES Act?,$300,$600,$900,"$1,000",b
Donald Trump,Stimulus and relief packages,Which December 2020 relief package provided another round of direct payments to Americans up to $600 per person?,CARES Act,"Consolidated Appropriations Act, 2021",American Rescue Plan,Families First Act,b
Donald Trump,Stimulus and relief packages,"Which CARES Act provision extended unemployment benefits to gig workers, freelancers, and some self-employed individuals?",PUA (Pandemic Unemployment Assistance),PEUC,UI Enhancement,Gig Worker Relief,a
Donald Trump,Stimulus and relief packages,"Which component created extended unemployment benefits for up to 39 weeks after state benefits expire, known as Pandemic Emergency Unemployment Compensation?",PUA,PEUC,UI Enhancement,Extended Benefits,b
Donald Trump,Stimulus and relief packages,Which CARES Act provision allowed employers to defer the employer portion of Social Security taxes?,Payroll Tax Deferral,Corporate Tax Cut,Unemployment Increase,Small Business Grant,a
Donald Trump,Stimulus and relief packages,Which program within CARES Act provided payroll support to airlines and contractors to avoid layoffs?,PPP,Airline Payroll Support Program,Sector Support Fund,Aviation Loan Fund,b
Donald Trump,Stimulus and relief packages,Who signed the CARES Act into law in March 2020?,Joe Biden,Donald J. Trump,Barack Obama,George W. Bush,b
Donald Trump,Stimulus and relief packages,What percentage of PPP loan forgiveness is contingent on payroll costs?,30%,60%,75%,100%,b
Donald Trump,Stimulus and relief packages,Which agency administers PPP loans and determines loan forgiveness?,IRS,SBA,Federal Reserve,Department of Treasury,b
Donald Trump,Stimulus and relief packages,Which CARES Act provision created the Employee Retention Credit?,Employee Retention Credit,Paycheck Protection,Pandemic Unemployment,Economic Injury Disaster Loan,a
Donald Trump,Stimulus and relief packages,Which of the following was not included in the CARES Act?,Federal minimum wage increase,Direct payments to individuals,Payroll tax deferral,Expanded unemployment benefits,a
Donald Trump,Stimulus and relief packages,"Under CARES Act, which provision paused federal student loan payments and set interest rates to 0% for federally held loans?",Suspension of federal student loan payments and 0% interest,Student loan forbearance,Student loan forgiveness,Tax credit,a
Donald Trump,Stimulus and relief packages,Which relief bill proposed by Democrats but not enacted in 2020 was called the HEROES Act?,CARES Act,HEROES Act,American Rescue Plan,Consolidated Appropriations Act,b
Donald Trump,Stimulus and relief packages,Which fund within the CARES Act was designed to support hospitals and health care providers?,Public Health and Social Services Emergency Fund,Healthcare Provider Relief Fund,Hospital Stabilization Fund,Medical Supply Fund,a
Donald Trump,Stimulus and relief packages,Which entity determines PPP loan forgiveness?,IRS,Small Business Administration,Department of Labor,Federal Reserve,b
Donald Trump,Stimulus and relief packages,On what date was the CARES Act signed into law?,"March 27, 2020","March 15, 2020","April 1, 2020","May 1, 2020",a
Donald Trump,Stimulus and relief packages,"Under PPP, the maximum loan amount for most small businesses was 2.5 times average monthly payroll costs, up to what maximum?",$5 million,$10 million,$15 million,$20 million,b
Donald Trump,Manufacturing and industrial policy,"In 2018, the Trump administration imposed tariffs on steel and aluminum. What were the tariff rates?",25% on steel and 10% on aluminum,20% on steel and 5% on aluminum,30% on steel and 15% on aluminum,15% on steel and 0% on aluminum,a
Donald Trump,Manufacturing and industrial policy,Which section of the Trade Expansion Act was used to justify the steel and aluminum tariffs?,Section 201,Section 232,Section 301,Section 313,b
Donald Trump,Manufacturing and industrial policy,"When did USMCA take effect, replacing NAFTA?",2018,2019,2020,2021,c
Donald Trump,Manufacturing and industrial policy,Which policy aims to favor American-made goods in federal procurement?,Free Trade,Buy American and Hire American,Open Markets,Global Sourcing,b
Donald Trump,Manufacturing and industrial policy,What corporate tax rate did the Tax Cuts and Jobs Act set for C corporations?,25%,21%,28%,35%,b
Donald Trump,Manufacturing and industrial policy,The Section 301 tariffs in 2018 targeted goods from which country?,Canada,Mexico,China,Japan,c
Donald Trump,Manufacturing and industrial policy,Trump's energy policy expanded production of which resources to lower manufacturing costs?,Coal only,Oil and natural gas,Nuclear energy,Solar energy,b
Donald Trump,Manufacturing and industrial policy,"Under USMCA, what percentage of auto content must originate in North America to qualify for tariff-free treatment?",50%,60%,75%,90%,c
Donald Trump,Manufacturing and industrial policy,"In the Phase One trade deal with China, China agreed to increase purchases of U.S. goods and services by at least how much over 2020 and 2021?",$100 billion,$150 billion,$200 billion,$300 billion,c
Donald Trump,Manufacturing and industrial policy,Which U.S. agency initiated the Section 232 investigations that led to the tariffs on steel and aluminum?,Department of Commerce,Department of Treasury,Department of Defense,Department of Energy,a
Donald Trump,Manufacturing and industrial policy,Which phrase best captures the overarching approach of Trump's manufacturing and trade policy?,Globalization,America First,Multilateralism,Open Markets,b
Donald Trump,Manufacturing and industrial policy,The Section 301 tariffs on China primarily increased costs for U.S. manufacturers relying on inputs from which country?,United States,China,Europe,Japan,b
Donald Trump,Manufacturing and industrial policy,Which provision allowed 100% bonus depreciation for new investments under the TCJA?,50% bonus depreciation,100% bonus depreciation,150% bonus depreciation,0% bonus depreciation,b
Donald Trump,Manufacturing and industrial policy,In which year was the Phase One trade deal with China signed?,2019,2020,2021,2022,b
Donald Trump,Manufacturing and industrial policy,"Under USMCA, auto workers must be paid at least which wage level for a portion of auto content?",$12/hour,$16/hour,$20/hour,$24/hour,b
Donald Trump,Manufacturing and industrial policy,Which agreement replaced NAFTA and became the primary North American trade framework?,USMCA,CPTPP,TPP,CAFTA,a
Donald Trump,Manufacturing and industrial policy,Tariffs and industrial policy under Trump had what effect on the U.S. steel industry?,Increased imports of steel,Boosted domestic production,No change,Decreased steel demand due to tariffs,b
Donald Trump,Manufacturing and industrial policy,Tariffs on imports generally led manufacturers to what action to reduce exposure to tariff costs?,Offshore production,Reshoring (onshoring),Shift to foreign suppliers,Hold production steady,b
Donald Trump,Manufacturing and industrial policy,Which policy area was a focus of Trump's efforts to strengthen the defense-industrial base and reduce vulnerability to supply chain disruptions?,Increase reliance on foreign components,Strengthen domestic supply chains for critical sectors,Import more foreign defense equipment,Promote foreign defense contractors,b
Donald Trump,Manufacturing and industrial policy,What overarching goal is reflected in Trump's manufacturing and industrial policy?,Offshoring manufacturing to lower-cost regions,Onshoring manufacturing and reducing reliance on imports,Limiting energy exploration,Expanding free trade agreements,b
Donald Trump,Banking and Wall Street regulation,Which 2018 law did President Trump sign to roll back parts of Dodd-Frank and provide regulatory relief to banking institutions?,"Economic Growth, Regulatory Relief, and Consumer Protection Act",Financial CHOICE Act,Glass-Steagall Modernization Act,Banking Deregulation Act,a
Donald Trump,Banking and Wall Street regulation,Which proposed legislation aimed to scale back key Dodd-Frank provisions and passed the House but not the Senate?,Financial CHOICE Act,Economic Growth Act,Banking Deregulation Act,Wall Street Reform Act,a
Donald Trump,Banking and Wall Street regulation,"What policy, implemented early in Trump's administration, required agencies to eliminate two existing regulations for every new one?","One-in, two-out policy",Two-for-one policy,Regulation Reduction Rule,Cost-Cutting Act,a
Donald Trump,Banking and Wall Street regulation,The Consumer Financial Protection Bureau (CFPB) was created under which major post-crisis regulation?,Dodd-Frank Act,Glass-Steagall Act,Sarbanes-Oxley Act,Gramm-Leach-Bliley Act,a
Donald Trump,Banking and Wall Street regulation,The 2018 EGRCPA relaxed portions of which rule restricting bank trading?,Volcker Rule,Glass-Steagall Rule,Dodd-Frank’s risk-retention,SOX,a
Donald Trump,Banking and Wall Street regulation,Who did Trump appoint as Chair of the Federal Reserve in 2018?,Jerome Powell,Janet Yellen,Ben Bernanke,Neel Kashkari,a
Donald Trump,Banking and Wall Street regulation,Trump’s stance on the separation of commercial and investment banking by Glass-Steagall can be described as:,Loosen it,Preserve it,Repeal entirely,No stated position,a
Donald Trump,Banking and Wall Street regulation,Which person did Trump appoint as chair of the Securities and Exchange Commission (SEC) in 2017?,Jay Clayton,Mary Jo White,Heath Tarbert,Elad Roisman,a
Donald Trump,Banking and Wall Street regulation,The 2018 deregulation push emphasized relief for which type of banks?,Community banks,Global systemically important banks,Investment banks,Credit unions,a
Donald Trump,Banking and Wall Street regulation,"In which year was the Economic Growth, Regulatory Relief, and Consumer Protection Act signed into law?",2018,2017,2019,2016,a
Donald Trump,Banking and Wall Street regulation,The Dodd-Frank Act created which council to monitor systemic risk?,Financial Stability Oversight Council (FSOC),FSOC’s not separate;,Federal Open Market Committee (FOMC),Board of Governors,a
Donald Trump,Banking and Wall Street regulation,Which White House economist and deregulation advocate led Trump's push on financial regulation?,Gary Cohn,Steven Mnuchin,Larry Kudlow,Peter Navarro,a
Donald Trump,Banking and Wall Street regulation,The Financial CHOICE Act was named to emphasize giving customers a choice in:,Which financial regulations apply to them,The type of banks they can use,The color of currency,The abolition of the Fed,a
Donald Trump,Banking and Wall Street regulation,Which type of mortgage rule was a target for modification under deregulation?,Ability-to-Repay (ATR) rule,Truth in Lending Act 5-year rule,Mortgage Disclosure Improvement Act,Redlining Protection Act,a
Donald Trump,Banking and Wall Street regulation,The Dodd-Frank Act was named after two lawmakers; they were what?,Senator Chris Dodd and Representative Barney Frank,Senator Dodd and Senator Frank,President Dodd and President Frank,Governors Dodd and Frank,a
Donald Trump,Banking and Wall Street regulation,Which major financial bill did Trump repeatedly criticize as overburdensome and called for its roll-back?,Dodd-Frank Act,Glass-Steagall,Sarbanes-Oxley,Gramm-Leach-Bliley,a
Donald Trump,Banking and Wall Street regulation,The 2018 EGRCPA's deregulation package is often described as primarily benefiting:,Community banks,Global banks,Credit unions,Insurance companies,a
Donald Trump,Banking and Wall Street regulation,"Which entity did Trump nominate to lead the SEC, signaling a deregulatory tilt toward markets?",Jay Clayton,Harvey Pitt,Mary Jo White,William Dudley,a
Donald Trump,Banking and Wall Street regulation,Which crisis is cited as the impetus for enacting the Dodd-Frank Act?,The 2008 financial crisis,The 2001 dot-com crash,The Great Depression,The S&L crisis of the 1980s,a
Donald Trump,Banking and Wall Street regulation,In what year did Jerome Powell become chair of the Federal Reserve?,2018,2017,2019,2020,a
Donald Trump,Federal Reserve relations and appointments,In which year did Donald Trump appoint Jerome Powell to serve as Chair of the Federal Reserve?,2018,2017,2019,2020,a
Donald Trump,Federal Reserve relations and appointments,Who served as the Federal Reserve's Vice Chair for Supervision under the Trump administration?,Jerome Powell,Randall Quarles,Michelle Bowman,Christopher Waller,b
Donald Trump,Federal Reserve relations and appointments,Which individual did Trump appoint to the Federal Reserve Board in 2018 who had a background as a bank regulator?,Jerome Powell,Randall Quarles,Michelle Bowman,Christopher Waller,c
Donald Trump,Federal Reserve relations and appointments,Which Trump-nominated economist was confirmed to the Federal Reserve Board in 2020?,Jerome Powell,Michelle Bowman,Randall Quarles,Christopher Waller,d
Donald Trump,Federal Reserve relations and appointments,Which Trump-nominated candidate for the Federal Reserve Board faced opposition and was not confirmed?,Jerome Powell,Marvin Goodfriend,Michelle Bowman,Christopher Waller,b
Donald Trump,Federal Reserve relations and appointments,"During his presidency, Trump repeatedly urged the Federal Reserve to pursue which policy stance regarding interest rates?",Raise rates,Lower rates,Keep rates unchanged,Quantitative tightening,b
Donald Trump,Federal Reserve relations and appointments,Who was the Federal Reserve Chair immediately before Jerome Powell?,Janet Yellen,Ben Bernanke,Alan Greenspan,Paul Volcker,a
Donald Trump,Federal Reserve relations and appointments,Which description best captures Trump’s view on Federal Reserve independence during his term?,The Fed should be completely insulated from political pressure,The Fed should align its policy with the administration's goals,The Fed should focus only on inflation targeting,The Fed should be abolished,b
Donald Trump,Federal Reserve relations and appointments,Who was the earliest Trump appointee to the Federal Reserve Board by nomination or appointment?,Jerome Powell,Randall Quarles,Michelle Bowman,Christopher Waller,b
Donald Trump,Federal Reserve relations and appointments,How many voting members are there on the Federal Reserve Board of Governors?,5,7,9,11,b
Donald Trump,Federal Reserve relations and appointments,In what year did the Senate confirm Michelle Bowman to the Federal Reserve Board?,2016,2018,2019,2020,b
Donald Trump,Federal Reserve relations and appointments,Christopher Waller joined the Federal Reserve Board in what capacity?,As a Deputy Governor,As a member of the Board of Governors,As Chair,As Vice Chair for Supervision,b
Donald Trump,Federal Reserve relations and appointments,Which of the following best describes Jerome Powell's path to the role of Fed Chair?,"Nominated by Obama to the Board, then elevated to Chair by Obama",Nominated by Trump to be Chair and took office in 2018,Nominated by Bush to be Chair and took office in 2017,Nominated by Clinton to be Chair and took office in 2019,b
Donald Trump,Federal Reserve relations and appointments,Which President appointed Janet Yellen as Fed Chair in 2014?,Barack Obama,Donald Trump,George W. Bush,Bill Clinton,a
Donald Trump,Federal Reserve relations and appointments,Which of the following individuals was nominated by Trump to the Federal Reserve Board but faced opposition and was not confirmed?,Jerome Powell,Marvin Goodfriend,Randall Quarles,Christopher Waller,b
Donald Trump,Federal Reserve relations and appointments,What are the two primary goals of the Federal Reserve's mandate often summarized as?,Budget balance and tax reform,Price stability and maximum employment,Full employment and a trade surplus,Zero inflation and full unemployment,b
Donald Trump,Federal Reserve relations and appointments,Which body confirms Federal Reserve Board nominees after the President nominates them?,The House of Representatives,The Senate,The Supreme Court,The Federal Reserve Board itself,b
Donald Trump,Federal Reserve relations and appointments,Which of the following individuals was not a Trump appointee to the Federal Reserve Board?,Randall Quarles,Michelle Bowman,Christopher Waller,Lael Brainard,d
Donald Trump,Federal Reserve relations and appointments,Which of the following best describes the relationship between Trump's administration and Jerome Powell's policy decisions on rate changes?,He supported Powell's rate hikes without question,He supported Powell's unlimited independence,He repeatedly pressed for lower rates and criticized rate hikes,He had no comment on rate changes,c
Donald Trump,Federal Reserve relations and appointments,What is the primary role of the Federal Reserve?,To set fiscal policy for the United States,To regulate and supervise the banking system and conduct monetary policy,To manage the national military budget,To legislate economic policy,b
Donald Trump,Inflation during presidency,"During Trump's presidency (2017-2020), which calendar year had the highest inflation rate (CPI-U)?",2017,2018,2019,2020,b
Donald Trump,Inflation during presidency,What was the approximate U.S. inflation rate in 2017 (CPI-U)?,1.0%,2.1%,2.8%,3.5%,b
Donald Trump,Inflation during presidency,Which policy is commonly linked to adding to inflationary pressures in 2018 due to larger deficits from tax cuts?,Tariffs on steel and aluminum,2019 infrastructure bill,2017 Tax Cuts and Jobs Act,Dodd-Frank reforms,c
Donald Trump,Inflation during presidency,What was the approximate inflation rate in 2020 (CPI-U)?,0.3%,1.2%,2.5%,3.1%,b
Donald Trump,Inflation during presidency,"Among 2017-2020, which year saw inflation exceed 2%?",2017,2018,2019,2020,b
Donald Trump,Inflation during presidency,What was the approximate average inflation rate over 2017-2020?,1.0%,1.9%,3.0%,4.0%,b
Donald Trump,Inflation during presidency,Which index is the standard measure of inflation used in these questions?,Dow Jones Industrial Average,Consumer Price Index for All Urban Consumers (CPI-U),Producer Price Index (PPI),GDP deflator,b
Donald Trump,Inflation during presidency,In which year was inflation the lowest among 2017-2020?,2017,2018,2019,2020,d
Donald Trump,Inflation during presidency,What was the approximate inflation rate in 2019?,0.9%,1.4%,1.8%,2.3%,c
Donald Trump,Inflation during presidency,Which year had inflation below 2% and closest to 2%?,2017,2018,2019,2020,c
Donald Trump,Inflation during presidency,True or False: Inflation rose every year from 2017 to 2019.,True,False,Not sure,Data unavailable,b
Donald Trump,Inflation during presidency,In which year did inflation top 2% during Trump's term?,2017,2018,2019,2020,b
Donald Trump,Inflation during presidency,Which statement is true about inflation in 2018 vs 2017?,2018 was lower than 2017,2018 was higher than 2017,They were about the same,Both were below 1%,b
Donald Trump,Inflation during presidency,"In 2020, inflation was driven down by which factor?",Pandemic-related demand collapse,Labor shortages,Energy price spike,Trade tariffs,a
Donald Trump,Inflation during presidency,In which year was inflation around 1.8%?,2017,2018,2019,2020,c
Donald Trump,Inflation during presidency,Did inflation exceed 3% in any year during 2017-2020?,Yes,No,Only in 2017,Data not available,b
Donald Trump,Inflation during presidency,Which year had inflation most closely around 2.1%?,2017,2018,2019,2020,a
Donald Trump,Inflation during presidency,The inflation measure CPI-U is published by which government agency?,Bureau of Economic Analysis (BEA),Bureau of Labor Statistics (BLS),Federal Reserve,Congressional Budget Office,b
Donald Trump,Inflation during presidency,What is the overall trend of inflation from 2017 to 2020?,Steadily rising,"Rising in 2018, then falling in 2019-2020",Steadily falling,Unchanged,b
Donald Trump,Inflation during presidency,Which major fiscal policy enacted during Trump's term is often cited as contributing to higher deficits and potential inflationary pressures in 2018?,2017 Tax Cuts and Jobs Act,Tariffs on steel and aluminum,2018 farm bailout,2019 infrastructure bill,a
Donald Trump,Corporate tax policy,"In 2017, which act lowered the U.S. corporate tax rate from 35% to 21%?",Tax Cuts and Jobs Act of 2017,American Jobs Act,CARES Act,Economic Recovery Act,a
Donald Trump,Corporate tax policy,What is the post-TCJA corporate tax rate?,21%,32%,35%,28%,a
Donald Trump,Corporate tax policy,What was the pre-TCJA corporate tax rate?,21%,35%,28%,30%,b
Donald Trump,Corporate tax policy,Which provision allowed immediate deduction for the cost of certain new property through 2022?,100% bonus depreciation,Domestic production deduction,Interest expense deduction,Net operating loss carryback,a
Donald Trump,Corporate tax policy,Which deduction for domestic manufacturing activities was repealed by TCJA?,Domestic Production Activities Deduction (DPAD),Research and Development Credit,Section 199A deduction,Work opportunity credit,a
Donald Trump,Corporate tax policy,What was the one-time tax on unrepatriated foreign earnings called?,Transition tax on deemed repatriation,Territorial tax,GILTI,BEAT,a
Donald Trump,Corporate tax policy,Name the two international tax provisions TCJA introduced to address foreign profits.,Global Intangible Low-Taxed Income (GILTI) and Base Erosion and Anti-Abuse Tax (BEAT),DPAD and QBI,AMT and NOL,DRD and FC,a
Donald Trump,Corporate tax policy,Which system did TCJA move the U.S. toward for international taxation?,Territorial system,Worldwide system,Hybrid system,None,a
Donald Trump,Corporate tax policy,What is the 20% deduction for pass-through business income created by TCJA commonly called?,Section 199A deduction (QBI deduction),DPAD,BEAT,GILTI,a
Donald Trump,Corporate tax policy,In what year did the TCJA’s corporate tax rate reduction take effect for most taxpayers?,2018,2017,2019,2020,a
Donald Trump,Corporate tax policy,What does GILTI stand for?,Global Intangible Low-Taxed Income,Global Income and Local Tax Incentive,General Investment Local Tax Initiative,None,a
Donald Trump,Corporate tax policy,What happened to the corporate Alternative Minimum Tax under TCJA?,It was repealed,It was kept,It was expanded,It became permanent,a
Donald Trump,Corporate tax policy,Are corporate tax rate reductions under TCJA permanent?,Yes,No,They expire in 2025,They depend on policy,a
Donald Trump,Corporate tax policy,The transition tax on unrepatriated foreign earnings was assessed at what rates for cash and non-cash assets respectively?,15.5% for cash and 8% for non-cash,8% for cash and 15.5% for non-cash,10% for cash and 5% for non-cash,20% for cash and 10% for non-cash,a
Donald Trump,Corporate tax policy,What happened to 100% bonus depreciation after 2022?,"It phases out (e.g., 80% in 2023, 60% in 2024, etc.)",It remains 100% indefinitely,It ends in 2020,It increases to 120%,a
Donald Trump,Corporate tax policy,Which provision is designed to deter base erosion and shifting profits to low-tax jurisdictions?,BEAT (Base Erosion and Anti-Abuse Tax),DPAD,QBI deduction,AMT,a
Donald Trump,Corporate tax policy,Which of the following statements is true about TCJA’s international tax changes?,They introduced GILTI and BEAT,They eliminated all U.S. taxes on foreign profits,They increased the corporate tax rate,They removed bonus depreciation,a
Donald Trump,Corporate tax policy,Which type of business income primarily benefits from the 199A deduction?,"Pass-through entities (e.g., LLCs, partnerships)",C corporations,Municipal corporations,Nonprofit organizations,a
Donald Trump,Corporate tax policy,Which of the following is true about DPAD after TCJA?,It was repealed,It was expanded,It was unchanged,It became part of QBI,a
Donald Trump,Corporate tax policy,What is one major change TCJA made to corporate taxation?,Corporate tax rate reduced to 21%,Corporate tax rate increased,Eliminated corporate taxes,Added a new 30% surtax,a
Donald Trump,Economic advisors and council,Which former Goldman Sachs president served as Trump's Director of the National Economic Council?,Gary Cohn,Larry Kudlow,Steven Mnuchin,Wilbur Ross,a
Donald Trump,Economic advisors and council,Who succeeded Gary Cohn as Director of the National Economic Council in 2019?,Mick Mulvaney,Larry Kudlow,Wilbur Ross,Kevin Hassett,b
Donald Trump,Economic advisors and council,Who was the Chair of the Council of Economic Advisers during the Trump presidency?,Jason Furman,Kevin Hassett,Austan Goolsbee,Christina Romer,b
Donald Trump,Economic advisors and council,Which Trump adviser led the White House Office of Trade and Manufacturing Policy?,Steven Mnuchin,Peter Navarro,Robert Lighthizer,Wilbur Ross,b
Donald Trump,Economic advisors and council,Which Trump adviser is the author of Death by China and served as a trade policy director?,Gary Cohn,Peter Navarro,Larry Kudlow,Mick Mulvaney,b
Donald Trump,Economic advisors and council,Who was Trump's Secretary of the Treasury who played a central role in enacting the 2017 Tax Cuts and Jobs Act?,Steven Mnuchin,Gary Cohn,Wilbur Ross,Larry Kudlow,a
Donald Trump,Economic advisors and council,Which Trump economic adviser is also known for his long-running role as a CNBC television host?,Larry Kudlow,Peter Navarro,Kevin Hassett,Wilbur Ross,a
Donald Trump,Economic advisors and council,Which official negotiated and implemented the USMCA trade agreement under the Trump administration?,Robert Lighthizer,Peter Navarro,Wilbur Ross,Steven Mnuchin,a
Donald Trump,Economic advisors and council,What is the primary function of the White House National Economic Council?,Coordinate economic policy,Oversee budget,Set tax rates,Regulate commerce,a
Donald Trump,Economic advisors and council,Which cabinet member led efforts to promote manufacturing through the Department of Commerce?,Wilbur Ross,Steven Mnuchin,Kevin Hassett,Larry Kudlow,a
Donald Trump,Economic advisors and council,Which policy act did Steven Mnuchin help push through Congress in 2017?,Tax Cuts and Jobs Act,Affordable Care Act repeal,Dodd-Frank reform,USMCA,a
Donald Trump,Economic advisors and council,Which Trump adviser wrote Death by China and led trade policy in the White House?,Peter Navarro,Larry Kudlow,Kevin Hassett,Mick Mulvaney,a
Donald Trump,Economic advisors and council,Which Trump adviser is widely associated with a hardline stance on tariffs and China policy?,Larry Kudlow,Peter Navarro,Kevin Hassett,Wilbur Ross,b
Donald Trump,Economic advisors and council,Who served as Director of the National Economic Council in 2019-2021?,Gary Cohn,Larry Kudlow,Kevin Hassett,Peter Navarro,b
Donald Trump,Economic advisors and council,Which official previously led the Office of Management and Budget and also served as Acting White House Chief of Staff?,Mick Mulvaney,Steven Mnuchin,Gary Cohn,Peter Navarro,a
Donald Trump,Economic advisors and council,Which figure was the U.S. Trade Representative who shaped trade policy in Trump’s administration?,Robert Lighthizer,Peter Navarro,Wilbur Ross,Steven Mnuchin,a
Donald Trump,Economic advisors and council,Which adviser is often associated with the phrase 'America First' in economic policy?,Mick Mulvaney,Peter Navarro,Larry Kudlow,Kevin Hassett,b
Donald Trump,Economic advisors and council,Which official's background includes leadership in private equity and later served as a top economic adviser?,Gary Cohn,Larry Kudlow,Peter Navarro,Wilbur Ross,a
Donald Trump,Economic advisors and council,Which department's head under Trump was focused on manufacturing and trade policy?,Commerce,Treasury,Education,Labor,a
Donald Trump,Economic advisors and council,Which White House office is tasked with coordinating macroeconomic policy during Trump's tenure?,National Economic Council,Council of Economic Advisers,Office of Management and Budget,National Security Council,a
Donald Trump,Border security positions,What did Donald Trump repeatedly claim would pay for the southern border wall during his 2016 campaign?,Mexico would pay for the wall,The U.S. Treasury would fund it,Private donors would cover the cost,International loans would finance it,a
Donald Trump,Border security positions,"In 2018, Trump announced a 'zero tolerance' policy at the border. What was one of the most widely reported consequences of that policy?",Mass visa cancellations,Family separations of migrant families,Immediate asylum grants to all applicants,Open borders for unaccompanied minors,b
Donald Trump,Border security positions,Trump's administration implemented a policy requiring many asylum seekers to wait outside the U.S. while their claims were processed. What was this policy commonly called?,Stay in the U.S. policy,Remain in Mexico (Migrant Protection Protocols),Detained adjudication,Port-of-entry processing,b
Donald Trump,Border security positions,Which year did the Trump administration first deploy U.S. National Guard troops to the southern border?,2016,2017,2018,2019,c
Donald Trump,Border security positions,"During 2017, what did the Trump administration test at the border as a model for potential physical barriers?",Wall prototypes in the desert,Rampant open areas,No barrier tests,Wooden palisades,a
Donald Trump,Border security positions,Trump's 'zero tolerance' policy aimed to prosecute all illegal border crossers. What was a key enforcement outcome associated with this policy?,End to immigration courts,Detention and separation of some families,Immediate grant of asylum,Open borders,b
Donald Trump,Border security positions,"As part of his border strategy, did Trump advocate expanding the use of family detention facilities for asylum seekers?",Yes,No,Only for unaccompanied minors,Not used,a
Donald Trump,Border security positions,Which program did Trump push to broaden employment eligibility verification as part of border security?,E-Verify expansion,Social security number checks,Visa lottery,Passport verification program,a
Donald Trump,Border security positions,"Beyond walls, Trump promoted integrating what with border security to detect and deter crossings?",Only more walls,High-tech surveillance and sensors,Fewer Border Patrol resources,Coastal barriers,b
Donald Trump,Border security positions,Trump's border policy primarily focused on securing which border?,Northern border with Canada,Southern border with Mexico,Atlantic coast,Pacific coast,b
Donald Trump,Border security positions,What executive action did Trump take in 2019 to access funds for border wall construction after Congress withheld funding?,Declared a national emergency,Issued a blanket veto,Increased tariffs on all goods,Withdrew existing border funds,a
Donald Trump,Border security positions,Trump pursued 'third-country asylum' policies aiming to process asylum claims in other countries before the U.S. Which phrase describes this approach?,Remain in Mexico,Third-country asylum agreements,Open-entry asylum,Border refuge,b
Donald Trump,Border security positions,Which federal department took the lead on border enforcement under Trump?,Department of Education,Department of Homeland Security,Department of Transportation,Department of Defense,b
Donald Trump,Border security positions,Did Trump rely on private companies to construct portions of the border barrier?,Yes,No,Only for maintenance,Not permitted,a
Donald Trump,Border security positions,"As part of deterring illegal entry, did Trump advocate increasing penalties for illegal border crossing?",Yes,No,Only for repeat offenders,Penalties were unchanged,a
Donald Trump,Border security positions,Trump's border plan included increasing the number of U.S. Border Patrol agents.,Decrease,Stay the same,Increase,Privatize,c
Donald Trump,Border security positions,"What measure did the Trump administration use to expedite asylum hearings at the border, including locations such as temporary facilities?",Virtual hearings,Tent courts,In-courtrooms only,Delayed hearings,b
Donald Trump,Border security positions,Trump argued that federal funding should be withheld from sanctuary cities as part of border security.,Yes,No,Only at state level,Not proposed,a
Donald Trump,Border security positions,Did Trump propose funding border security through public-private partnerships?,Yes,No,Only private funds,Not proposed,a
Donald Trump,Border security positions,Did Trump advocate moving toward a merit-based immigration system as part of border security reforms?,Yes,No,Only for refugees,No reform planned,a
Donald Trump,DACA and Dreamer policy,"In 2017, what did President Trump announce about DACA?",He would expand DACA,He would preserve DACA,He would end DACA,He would not change DACA,c
Donald Trump,DACA and Dreamer policy,On what date did the Trump administration announce plans to end DACA?,"September 5, 2017","November 6, 2018","January 20, 2017","June 26, 2019",a
Donald Trump,DACA and Dreamer policy,Which government's policy did Trump say he would end and replace with a legislative solution?,The Obama administration,The Bush administration,The Clinton administration,The Reagan administration,a
Donald Trump,DACA and Dreamer policy,"In June 2020, what did the Supreme Court rule about DACA?",The DACA program must continue to operate while legal challenges proceed,DACA must be ended immediately,DACA recipients must be granted citizenship,DACA is unconstitutional,a
